NodeId,DateTime,AvgLoad,AvgMemoryUsed,AvgPercentMemoryUsed
19,2015-01-26 00:00:00.000,9,3.120426E+09,48.94904
19,2015-01-26 01:00:00.000,9,3.120316E+09,48.94732
19,2015-01-26 02:00:00.000,9,3.12046E+09,48.94958
19,2015-01-26 03:00:00.000,9,3.120431E+09,48.94912
19,2015-01-26 04:00:00.000,9,3.120352E+09,48.94865
19,2015-01-26 05:00:00.000,9,3.121117E+09,48.95988
19,2015-01-26 06:00:00.000,9,3.121004E+09,48.95811
19,2015-01-26 07:00:00.000,9,3.120342E+09,48.94772
19,2015-01-26 08:00:00.000,9,3.120384E+09,48.94838
19,2015-01-26 09:00:00.000,9,3.120404E+09,48.9487
19,2015-01-26 10:00:00.000,9,3.120333E+09,48.94759
19,2015-01-26 11:00:00.000,9,3.120497E+09,48.95015
19,2015-01-26 12:00:00.000,9,3.121485E+09,48.96571
19,2015-01-26 13:00:00.000,9,3.120476E+09,48.94982
19,2015-01-26 14:00:00.000,9,3.120632E+09,48.95202
19,2015-01-26 15:00:00.000,9,3.121389E+09,48.96413
19,2015-01-26 16:00:00.000,9,3.120544E+09,48.95089
19,2015-01-26 17:00:00.000,10,3.120636E+09,48.95233
19,2015-01-26 18:00:00.000,10,3.120688E+09,48.95314
19,2015-01-26 19:00:00.000,10,3.120618E+09,48.95206
19,2015-01-26 20:00:00.000,9,3.120657E+09,48.95267
19,2015-01-26 21:00:00.000,9,3.12161E+09,48.96775
19,2015-01-26 22:00:00.000,9,3.121444E+09,48.96507
19,2015-01-26 23:00:00.000,9,3.120741E+09,48.95399
19,2015-01-27 00:00:00.000,9,3.120841E+09,48.95555
19,2015-01-27 01:00:00.000,9,3.120673E+09,48.95292
19,2015-01-27 02:00:00.000,9,3.120874E+09,48.95607
19,2015-01-27 03:00:00.000,9,3.12086E+09,48.95585
19,2015-01-27 04:00:00.000,9,3.120886E+09,48.95626
19,2015-01-27 05:00:00.000,9,3.121019E+09,48.95835
19,2015-01-27 06:00:00.000,9,3.121034E+09,48.95858
19,2015-01-27 07:00:00.000,10,3.121059E+09,48.95897
19,2015-01-27 08:00:00.000,10,3.120948E+09,48.95722
19,2015-01-27 09:00:00.000,10,3.121133E+09,48.96012
19,2015-01-27 10:00:00.000,10,3.121114E+09,48.95983
19,2015-01-27 11:00:00.000,9,3.121164E+09,48.96062
19,2015-01-27 12:00:00.000,9,3.121223E+09,48.96154
19,2015-01-27 13:00:00.000,9,3.121162E+09,48.96059
19,2015-01-27 14:00:00.000,9,3.121296E+09,48.96268
19,2015-01-27 15:00:00.000,9,3.121308E+09,48.96288
19,2015-01-27 16:00:00.000,9,3.121337E+09,48.96334
19,2015-01-27 17:00:00.000,9,3.12138E+09,48.96401
19,2015-01-27 18:00:00.000,9,3.12142E+09,48.96463
19,2015-01-27 19:00:00.000,9,3.121368E+09,48.96381
19,2015-01-27 20:00:00.000,10,3.121441E+09,48.96495
19,2015-01-27 21:00:00.000,9,3.121494E+09,48.96579
19,2015-01-27 22:00:00.000,9,3.121556E+09,48.96677
19,2015-01-27 23:00:00.000,9,3.121473E+09,48.96546
19,2015-01-28 00:00:00.000,9,3.121617E+09,48.96773
19,2015-01-28 01:00:00.000,9,3.121597E+09,48.96741
19,2015-01-28 02:00:00.000,9,3.121578E+09,48.96712
19,2015-01-28 03:00:00.000,9,3.121604E+09,48.96753
19,2015-01-28 04:00:00.000,9,3.12153E+09,48.96636
19,2015-01-28 05:00:00.000,9,3.121748E+09,48.96978
19,2015-01-28 06:00:00.000,9,3.122006E+09,48.97382
19,2015-01-28 07:00:00.000,9,3.122998E+09,48.98939
19,2015-01-28 08:00:00.000,9,3.123063E+09,48.99049
19,2015-01-28 09:00:00.000,9,3.122302E+09,48.97847
19,2015-01-28 10:00:00.000,9,3.124472E+09,49.0125
19,2015-01-28 11:00:00.000,9,3.122316E+09,48.97864
19,2015-01-28 12:00:00.000,9,3.122363E+09,48.9794
19,2015-01-28 13:00:00.000,9,3.122371E+09,48.97928
19,2015-01-28 14:00:00.000,9,3.122396E+09,48.97993
19,2015-01-28 15:00:00.000,9,3.122417E+09,48.98027
