NodeId,InterfaceId,DateTime,InAveragebps,OutAveragebps,InTotalBytes,OutTotalBytes
19,451809,2015-01-26 00:00:00.000,2.324314E+09,6.96182E+08,1.098415E+12,3.290005E+11
19,451809,2015-01-26 01:00:00.000,2.322145E+09,6.779901E+08,9.405638E+11,2.7461E+11
19,451809,2015-01-26 02:00:00.000,2.371908E+09,6.245809E+08,1.120819E+12,2.951388E+11
19,451809,2015-01-26 03:00:00.000,2.410385E+09,6.058586E+08,1.13908E+12,2.86312E+11
19,451809,2015-01-26 04:00:00.000,2.434185E+09,6.070537E+08,9.858056E+11,2.458493E+11
19,451809,2015-01-26 05:00:00.000,2.425301E+09,6.105782E+08,1.145988E+12,2.885066E+11
19,451809,2015-01-26 06:00:00.000,2.456441E+09,6.64675E+08,1.160672E+12,3.140577E+11
19,451809,2015-01-26 07:00:00.000,2.578172E+09,8.038993E+08,1.044176E+12,3.255841E+11
19,451809,2015-01-26 08:00:00.000,2.692019E+09,9.125406E+08,1.272013E+12,4.311857E+11
19,451809,2015-01-26 09:00:00.000,2.728512E+09,9.817875E+08,1.289222E+12,4.638962E+11
19,451809,2015-01-26 10:00:00.000,2.731709E+09,1.002112E+09,1.106375E+12,4.058673E+11
19,451809,2015-01-26 11:00:00.000,2.702279E+09,9.733667E+08,1.277078E+12,4.600046E+11
19,451809,2015-01-26 12:00:00.000,2.677748E+09,9.717282E+08,1.265129E+12,4.591033E+11
19,451809,2015-01-26 13:00:00.000,2.682764E+09,1.001748E+09,1.090516E+12,4.071704E+11
19,451809,2015-01-26 14:00:00.000,2.708224E+09,1.019262E+09,1.279737E+12,4.816371E+11
19,451809,2015-01-26 15:00:00.000,2.658203E+09,9.71425E+08,1.265529E+12,4.624765E+11
19,451809,2015-01-26 16:00:00.000,2.559201E+09,9.021382E+08,1.036526E+12,3.653631E+11
19,451809,2015-01-26 17:00:00.000,2.541161E+09,9.309104E+08,1.200729E+12,4.398571E+11
19,451809,2015-01-26 18:00:00.000,2.529879E+09,9.687955E+08,1.19532E+12,4.577405E+11
19,451809,2015-01-26 19:00:00.000,2.549967E+09,9.336555E+08,1.032739E+12,3.781314E+11
19,451809,2015-01-26 20:00:00.000,2.46702E+09,8.85654E+08,1.166825E+12,4.188788E+11
19,451809,2015-01-26 21:00:00.000,2.420488E+09,8.573845E+08,9.848685E+11,3.488424E+11
19,451809,2015-01-26 22:00:00.000,2.381043E+09,8.10571E+08,1.129226E+12,3.844608E+11
19,451809,2015-01-26 23:00:00.000,2.350391E+09,7.768461E+08,1.111232E+12,3.672843E+11
19,451809,2015-01-27 00:00:00.000,2.361218E+09,7.501798E+08,9.556775E+11,3.03628E+11
19,451809,2015-01-27 01:00:00.000,2.38535E+09,7.185472E+08,1.127089E+12,3.39517E+11
19,451809,2015-01-27 02:00:00.000,2.391573E+09,7.109971E+08,1.130036E+12,3.359571E+11
19,451809,2015-01-27 03:00:00.000,2.381195E+09,6.754153E+08,9.64595E+11,2.736029E+11
19,451809,2015-01-27 04:00:00.000,2.384352E+09,6.663306E+08,1.12662E+12,3.148453E+11
19,451809,2015-01-27 05:00:00.000,2.412159E+09,6.920591E+08,1.140317E+12,3.271606E+11
19,451809,2015-01-27 06:00:00.000,2.468176E+09,7.035656E+08,9.996229E+11,2.849493E+11
19,451809,2015-01-27 07:00:00.000,2.537882E+09,8.237739E+08,1.199169E+12,3.892396E+11
19,451809,2015-01-27 08:00:00.000,2.657344E+09,9.608358E+08,1.255628E+12,4.539333E+11
19,451809,2015-01-27 09:00:00.000,2.667692E+09,9.98686E+08,1.080446E+12,4.044791E+11
19,451809,2015-01-27 10:00:00.000,2.697866E+09,1.00796E+09,1.291309E+12,4.821947E+11
19,451809,2015-01-27 11:00:00.000,2.694778E+09,9.921625E+08,1.274171E+12,4.689048E+11
19,451809,2015-01-27 12:00:00.000,2.675267E+09,1.004476E+09,1.083511E+12,4.068233E+11
19,451809,2015-01-27 13:00:00.000,2.690813E+09,1.026711E+09,1.272304E+12,4.855172E+11
19,451809,2015-01-27 14:00:00.000,2.696914E+09,1.049655E+09,1.274496E+12,4.960434E+11
19,451809,2015-01-27 15:00:00.000,2.729015E+09,9.988528E+08,1.105383E+12,4.045833E+11
